CustomerID,TransactionID,Qty,TotalAmount,Cluster
246,16,48,450600,1
247,14,45,433800,2
248,10,33,294600,2
249,9,39,282800,2
250,9,34,297800,0
251,9,37,306400,2
252,10,35,278000,2
253,8,30,316500,0
254,10,37,316000,2
255,5,16,141700,0
256,12,45,412800,2
257,11,37,370200,2
258,9,34,294200,0
259,4,22,107600,0
260,15,54,588800,1
261,7,28,220200,0
262,6,15,165200,0
263,16,60,622600,1
264,12,46,489200,2
265,8,17,232800,0
266,10,40,292500,2
267,12,47,378000,2
268,11,35,424400,2
269,13,50,362300,2
270,16,49,527100,1
271,11,42,297200,2
272,17,58,491000,1
273,14,54,392000,1
274,12,46,257600,2
275,10,37,294600,2
276,13,54,488000,1
277,13,51,574000,1
278,13,48,406900,2
279,10,40,376400,2
280,15,44,405100,2
281,16,59,499700,1
282,15,52,472400,1
283,17,61,499400,1
284,10,47,385200,2
285,13,42,277000,2
286,10,27,238200,0
287,9,31,322600,0
288,10,35,340800,2
289,11,41,392800,2
290,6,22,175400,0
291,6,26,203200,0
292,5,16,183000,0
293,14,42,294400,2
294,10,35,258800,0
295,11,54,423600,2
296,11,37,277000,2
297,14,39,292400,2
298,13,51,395000,2
299,14,52,584200,1
300,13,27,215100,0
301,16,53,615300,1
302,8,30,304100,0
303,16,68,548100,1
304,12,33,395600,2
305,10,36,275600,2
306,16,51,475200,1
307,10,40,372900,2
308,9,36,340000,2
309,8,35,259300,0
310,15,58,455200,1
311,13,57,472000,1
312,11,42,302900,2
313,7,29,233100,0
314,9,22,273200,0
315,11,39,395500,2
316,9,28,231400,0
317,9,42,366600,2
318,8,26,232900,0
319,14,57,452600,1
320,7,26,242200,0
321,14,57,529200,1
322,13,38,341000,2
323,8,34,214800,0
324,8,30,249300,0
325,10,31,243200,0
326,15,47,550200,1
327,13,37,355700,2
328,9,35,252600,0
329,17,63,526800,1
330,9,42,349400,2
331,10,29,304200,0
332,10,37,258000,2
333,11,30,232500,0
334,8,29,189600,0
335,11,37,315000,2
336,14,43,407300,2
337,5,18,144300,0
338,10,42,305200,2
339,9,45,416200,2
340,12,42,425200,2
341,11,42,405000,2
342,16,54,434900,1
343,9,30,276400,0
344,8,27,172200,0
345,10,38,308800,2
346,9,26,256800,0
347,16,50,436800,1
348,11,58,496700,1
349,6,26,175000,0
350,13,44,346500,2
351,9,28,264600,0
352,12,46,340800,2
353,11,42,322700,2
354,9,32,286800,0
355,11,33,329200,2
356,16,57,526900,1
357,12,53,487800,1
358,12,36,413100,2
359,10,31,236700,0
360,13,33,352300,2
361,10,37,349100,2
362,14,45,383600,2
363,12,53,369000,2
364,7,39,382600,2
365,20,75,846700,1
366,12,41,471000,2
367,5,18,144600,0
368,7,22,267400,0
369,11,51,471100,2
370,16,55,564800,1
371,4,13,164400,0
372,10,33,315200,2
373,8,25,262800,0
374,16,53,470200,1
375,11,41,292400,2
376,12,54,415600,2
377,12,45,301100,2
378,12,45,379700,2
379,12,49,363000,2
380,13,44,356700,2
381,7,22,233800,0
382,9,25,243900,0
383,7,24,237000,0
384,16,65,662200,1
385,4,19,142400,0
386,11,42,311100,2
387,7,20,161000,0
388,9,30,191300,0
389,8,34,201400,0
390,8,22,205800,0
391,11,40,375400,2
392,20,71,751400,1
393,15,53,449600,1
394,11,26,317800,0
395,12,41,274100,2
396,9,28,263700,0
397,7,30,237000,0
398,9,38,296700,2
399,12,37,269300,2
400,9,36,241000,0
401,15,52,402400,1
402,6,24,188800,0
403,12,46,331400,2
404,16,53,443200,1
405,7,26,212200,0
406,9,29,237100,0
407,9,26,243400,0
408,11,48,452000,2
409,13,44,384100,2
410,8,33,254000,0
411,8,22,251800,0
412,8,28,229000,0
413,11,42,417100,2
414,9,39,440200,2
415,13,41,352400,2
416,14,62,511200,1
417,16,71,615800,1
418,11,31,215200,0
419,6,29,228900,0
420,7,30,211000,0
421,10,28,292300,0
422,15,66,534500,1
423,16,62,614600,1
424,11,51,463800,2
425,7,25,223800,0
426,9,26,171600,0
427,14,55,574800,1
428,10,41,292500,2
429,10,43,354200,2
430,14,53,501600,1
431,13,40,359900,2
432,5,18,199400,0
433,11,32,351200,2
434,13,57,509900,1
435,12,52,425500,2
436,10,41,348400,2
437,7,28,222800,0
438,14,47,457200,1
439,7,26,113800,0
440,12,40,395200,2
441,5,13,115200,0
442,13,37,269400,2
443,16,59,485100,1
444,18,62,577700,1
445,18,68,587200,1
446,11,42,423300,2
447,13,42,439300,2
